2015-01-10 13:47:19,761 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-01-10 13:50:11,072 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:50:11,190 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 13:50:19,544 - [INFO] - from application in play-akka.actor.default-dispatcher-3 
User test logged in!

2015-01-10 13:58:01,934 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:58:01,938 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:01:10,853 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:01:10,858 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:02:37,869 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:02:37,875 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:03:43,407 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:03:43,413 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:04:17,436 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:04:17,444 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:07:45,256 - [INFO] - from application in play-akka.actor.default-dispatcher-20 
User test logged in!

2015-01-10 14:56:02,273 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:56:02,277 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 15:48:06,641 - [ERROR] - from application in New I/O worker #2 


! @6knggcc44 - Internal server error, for (GET) [/home] ->

play.PlayExceptions$RoutesCompilationException: Compilation error[HTTP Verb (GET, POST, ...), include (->) or comment (#) expected]
	at play.PlaySourceGenerators$$anonfun$1.apply(PlaySourceGenerators.scala:24) ~[na:na]
2015-01-10 21:55:16,948 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Podciąganie

2015-01-10 21:55:16,949 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wspinanie na palce

2015-01-10 21:55:18,525 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:18,525 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - incline

2015-01-10 21:55:18,526 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - decline

2015-01-10 21:55:18,526 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Martwy ciąg

2015-01-10 21:55:18,527 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Arnoldki

2015-01-10 21:55:18,527 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie żołnierskie

2015-01-10 21:55:18,527 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Przysiady

2015-01-10 21:55:18,528 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie sztangi

2015-01-10 21:55:18,528 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie hantli z supinacją

2015-01-10 21:55:18,528 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Francuskie wyciskanie

2015-01-10 21:55:18,528 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Podciąganie

2015-01-10 21:55:18,529 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wspinanie na palce

2015-01-10 21:55:19,253 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:19,254 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - incline

2015-01-10 21:55:19,254 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - decline

2015-01-10 21:55:19,254 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Martwy ciąg

2015-01-10 21:55:19,254 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Arnoldki

2015-01-10 21:55:19,255 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie żołnierskie

2015-01-10 21:55:19,255 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Przysiady

2015-01-10 21:55:19,255 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie sztangi

2015-01-10 21:55:19,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie hantli z supinacją

2015-01-10 21:55:19,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Francuskie wyciskanie

2015-01-10 21:55:19,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Podciąganie

2015-01-10 21:55:19,257 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wspinanie na palce

2015-01-10 21:55:39,161 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:39,161 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Wyciskanie sztangi - incline

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Wyciskanie sztangi - decline

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Martwy ciąg

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Arnoldki

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Wyciskanie żołnierskie

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Przysiady

2015-01-10 21:55:39,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Uginanie sztangi

2015-01-10 21:55:39,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Uginanie hantli z supinacją

2015-01-10 21:55:39,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Francuskie wyciskanie

2015-01-10 21:55:39,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Podciąganie

2015-01-10 21:55:39,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-127 
Wspinanie na palce

2015-01-10 21:55:50,536 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:50,537 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - incline

2015-01-10 21:55:50,537 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - decline

2015-01-10 21:55:50,537 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Martwy ciąg

2015-01-10 21:55:50,538 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Arnoldki

2015-01-10 21:55:50,538 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie żołnierskie

2015-01-10 21:55:50,538 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Przysiady

2015-01-10 21:55:50,538 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Uginanie sztangi

2015-01-10 21:55:50,539 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Uginanie hantli z supinacją

2015-01-10 21:55:50,539 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Francuskie wyciskanie

2015-01-10 21:55:50,539 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Podciąganie

2015-01-10 21:55:50,539 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wspinanie na palce

2015-01-10 21:55:53,783 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:53,784 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Wyciskanie sztangi - incline

2015-01-10 21:55:53,784 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Wyciskanie sztangi - decline

2015-01-10 21:55:53,784 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Martwy ciąg

2015-01-10 21:55:53,784 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Arnoldki

2015-01-10 21:55:53,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Wyciskanie żołnierskie

2015-01-10 21:55:53,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Przysiady

2015-01-10 21:55:53,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Uginanie sztangi

2015-01-10 21:55:53,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Uginanie hantli z supinacją

2015-01-10 21:55:53,786 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Francuskie wyciskanie

2015-01-10 21:55:53,786 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Podciąganie

2015-01-10 21:55:53,786 - [DEBUG] - from application in play-akka.actor.default-dispatcher-130 
Wspinanie na palce

2015-01-10 21:56:28,015 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:56:28,015 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - incline

2015-01-10 21:56:28,016 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie sztangi - decline

2015-01-10 21:56:28,016 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Martwy ciąg

2015-01-10 21:56:28,016 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Arnoldki

2015-01-10 21:56:28,016 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wyciskanie żołnierskie

2015-01-10 21:56:28,017 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Przysiady

2015-01-10 21:56:28,017 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Uginanie sztangi

2015-01-10 21:56:28,017 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Uginanie hantli z supinacją

2015-01-10 21:56:28,018 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Francuskie wyciskanie

2015-01-10 21:56:28,018 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Podciąganie

2015-01-10 21:56:28,018 - [DEBUG] - from application in play-akka.actor.default-dispatcher-129 
Wspinanie na palce

2015-01-10 21:56:31,579 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:56:31,580 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Wyciskanie sztangi - incline

2015-01-10 21:56:31,580 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Wyciskanie sztangi - decline

2015-01-10 21:56:31,580 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Martwy ciąg

2015-01-10 21:56:31,580 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Arnoldki

2015-01-10 21:56:31,580 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Wyciskanie żołnierskie

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Przysiady

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Uginanie sztangi

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Uginanie hantli z supinacją

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Francuskie wyciskanie

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Podciąganie

2015-01-10 21:56:31,581 - [DEBUG] - from application in play-akka.actor.default-dispatcher-131 
Wspinanie na palce

2015-01-10 21:57:36,160 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:57:36,161 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Wyciskanie sztangi - incline

2015-01-10 21:57:36,161 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Wyciskanie sztangi - decline

2015-01-10 21:57:36,161 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Martwy ciąg

2015-01-10 21:57:36,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Arnoldki

2015-01-10 21:57:36,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Wyciskanie żołnierskie

2015-01-10 21:57:36,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Przysiady

2015-01-10 21:57:36,162 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Uginanie sztangi

2015-01-10 21:57:36,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Uginanie hantli z supinacją

2015-01-10 21:57:36,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Francuskie wyciskanie

2015-01-10 21:57:36,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Podciąganie

2015-01-10 21:57:36,163 - [DEBUG] - from application in play-akka.actor.default-dispatcher-132 
Wspinanie na palce

2015-01-10 21:58:24,240 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:58:24,240 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - incline

2015-01-10 21:58:24,240 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - decline

2015-01-10 21:58:24,241 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Martwy ciąg

2015-01-10 21:58:24,241 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Arnoldki

2015-01-10 21:58:24,242 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie żołnierskie

2015-01-10 21:58:24,242 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Przysiady

2015-01-10 21:58:24,242 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Uginanie sztangi

2015-01-10 21:58:24,242 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Uginanie hantli z supinacją

2015-01-10 21:58:24,243 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Francuskie wyciskanie

2015-01-10 21:58:24,243 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Podciąganie

2015-01-10 21:58:24,243 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wspinanie na palce

2015-01-10 21:58:36,919 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:58:36,919 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - incline

2015-01-10 21:58:36,919 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie sztangi - decline

2015-01-10 21:58:36,920 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Martwy ciąg

2015-01-10 21:58:36,920 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Arnoldki

2015-01-10 21:58:36,920 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wyciskanie żołnierskie

2015-01-10 21:58:36,921 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Przysiady

2015-01-10 21:58:36,921 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Uginanie sztangi

2015-01-10 21:58:36,921 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Uginanie hantli z supinacją

2015-01-10 21:58:36,922 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Francuskie wyciskanie

2015-01-10 21:58:36,922 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Podciąganie

2015-01-10 21:58:36,922 - [DEBUG] - from application in play-akka.actor.default-dispatcher-135 
Wspinanie na palce

2015-01-10 21:58:48,126 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 21:58:48,130 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 21:58:48,138 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:58:48,140 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Wyciskanie sztangi - incline

2015-01-10 21:58:48,142 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Wyciskanie sztangi - decline

2015-01-10 21:58:48,143 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Martwy ciąg

2015-01-10 21:58:48,144 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Arnoldki

2015-01-10 21:58:48,144 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Wyciskanie żołnierskie

2015-01-10 21:58:48,144 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Przysiady

2015-01-10 21:58:48,144 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Uginanie sztangi

2015-01-10 21:58:48,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Uginanie hantli z supinacją

2015-01-10 21:58:48,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Francuskie wyciskanie

2015-01-10 21:58:48,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Podciąganie

2015-01-10 21:58:48,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-136 
Wspinanie na palce

2015-01-10 21:59:21,227 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:59:21,227 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Wyciskanie sztangi - incline

2015-01-10 21:59:21,228 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Wyciskanie sztangi - decline

2015-01-10 21:59:21,229 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Martwy ciąg

2015-01-10 21:59:21,230 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Arnoldki

2015-01-10 21:59:21,230 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Wyciskanie żołnierskie

2015-01-10 21:59:21,231 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Przysiady

2015-01-10 21:59:21,231 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Uginanie sztangi

2015-01-10 21:59:21,232 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Uginanie hantli z supinacją

2015-01-10 21:59:21,232 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Francuskie wyciskanie

2015-01-10 21:59:21,233 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Podciąganie

2015-01-10 21:59:21,233 - [DEBUG] - from application in play-akka.actor.default-dispatcher-138 
Wspinanie na palce

2015-01-10 21:59:59,620 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:59:59,621 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - incline

2015-01-10 21:59:59,621 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - decline

2015-01-10 21:59:59,621 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Martwy ciąg

2015-01-10 21:59:59,622 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Arnoldki

2015-01-10 21:59:59,622 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie żołnierskie

2015-01-10 21:59:59,622 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Przysiady

2015-01-10 21:59:59,623 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie sztangi

2015-01-10 21:59:59,623 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie hantli z supinacją

2015-01-10 21:59:59,623 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Francuskie wyciskanie

2015-01-10 21:59:59,623 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Podciąganie

2015-01-10 21:59:59,624 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wspinanie na palce

2015-01-10 22:00:14,893 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:00:14,893 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - incline

2015-01-10 22:00:14,894 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - decline

2015-01-10 22:00:14,894 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Martwy ciąg

2015-01-10 22:00:14,894 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Arnoldki

2015-01-10 22:00:14,895 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie żołnierskie

2015-01-10 22:00:14,895 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Przysiady

2015-01-10 22:00:14,895 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Uginanie sztangi

2015-01-10 22:00:14,895 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Uginanie hantli z supinacją

2015-01-10 22:00:14,895 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Francuskie wyciskanie

2015-01-10 22:00:14,896 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Podciąganie

2015-01-10 22:00:14,896 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wspinanie na palce

2015-01-10 22:00:26,802 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:00:26,803 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - incline

2015-01-10 22:00:26,804 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie sztangi - decline

2015-01-10 22:00:26,804 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Martwy ciąg

2015-01-10 22:00:26,805 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Arnoldki

2015-01-10 22:00:26,805 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wyciskanie żołnierskie

2015-01-10 22:00:26,805 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Przysiady

2015-01-10 22:00:26,806 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Uginanie sztangi

2015-01-10 22:00:26,806 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Uginanie hantli z supinacją

2015-01-10 22:00:26,806 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Francuskie wyciskanie

2015-01-10 22:00:26,806 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Podciąganie

2015-01-10 22:00:26,807 - [DEBUG] - from application in play-akka.actor.default-dispatcher-146 
Wspinanie na palce

2015-01-10 22:00:28,946 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:00:28,947 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - incline

2015-01-10 22:00:28,948 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - decline

2015-01-10 22:00:28,949 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Martwy ciąg

2015-01-10 22:00:28,950 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Arnoldki

2015-01-10 22:00:28,951 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie żołnierskie

2015-01-10 22:00:28,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Przysiady

2015-01-10 22:00:28,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie sztangi

2015-01-10 22:00:28,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie hantli z supinacją

2015-01-10 22:00:28,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Francuskie wyciskanie

2015-01-10 22:00:28,953 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Podciąganie

2015-01-10 22:00:28,953 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wspinanie na palce

2015-01-10 22:00:31,463 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:00:31,464 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - incline

2015-01-10 22:00:31,464 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - decline

2015-01-10 22:00:31,464 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Martwy ciąg

2015-01-10 22:00:31,465 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Arnoldki

2015-01-10 22:00:31,465 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie żołnierskie

2015-01-10 22:00:31,465 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Przysiady

2015-01-10 22:00:31,465 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie sztangi

2015-01-10 22:00:31,466 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie hantli z supinacją

2015-01-10 22:00:31,466 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Francuskie wyciskanie

2015-01-10 22:00:31,466 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Podciąganie

2015-01-10 22:00:31,467 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wspinanie na palce

2015-01-10 22:00:57,107 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:00:57,107 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - incline

2015-01-10 22:00:57,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie sztangi - decline

2015-01-10 22:00:57,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Martwy ciąg

2015-01-10 22:00:57,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Arnoldki

2015-01-10 22:00:57,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wyciskanie żołnierskie

2015-01-10 22:00:57,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Przysiady

2015-01-10 22:00:57,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie sztangi

2015-01-10 22:00:57,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Uginanie hantli z supinacją

2015-01-10 22:00:57,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Francuskie wyciskanie

2015-01-10 22:00:57,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Podciąganie

2015-01-10 22:00:57,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-141 
Wspinanie na palce

